intake_id,promoted_at,domain,domain_property_id,extraction_address,extraction_city,extraction_state,extraction_tenant,property_address,property_city,property_state,property_tenant,address_similarity,mismatch_kind,repeat_count,subject_or_source
24c05aac-5438-444e-b7ef-9dbe1df203b0,2026-04-27T18:46:29.532+00:00,dialysis,35583,107 Trenton Rd,Browns Mills,NJ,DaVita,107 Trenton Rd,Browns Mills,NJ,DaVita,1.00,OK_EXACT,2,
28f64019-093b-4a3a-8616-8bf1c6b05584,2026-04-27T18:46:24.774+00:00,dialysis,35572,962 Norfolk Square,Norfolk,VA,DaVita Dialysis,962 Norfolk Square,Norfolk,VA,DaVita Dialysis,1.00,OK_EXACT,1,
6fee5d94-8aff-4974-a1ee-fd282db05e9e,2026-04-27T18:46:20.567+00:00,dialysis,35246,582 POLE LINE RD E,TWIN FALLS,ID,"Total Renal Care, Inc.",582 POLE LINE RD E,TWIN FALLS,ID,"Total Renal Care, Inc.",1.00,OK_EXACT,1,
812c1cb8-500a-40ef-aff1-afe9926d2c56,2026-04-27T18:46:16.499+00:00,dialysis,26183,5348 Flanders Drive,Baton Rouge,LA,Fresenius Medical Care,5348 Flanders Drive,Baton Rouge,LA,Fresenius Medical Care,1.00,OK_EXACT,2,
44ae6619-b114-450b-aa67-d0f5017d89a7,2026-04-27T18:46:12.261+00:00,dialysis,35573,2494 2nd St,Macon,GA,DaVita,2494 2nd St,Macon,GA,DaVita,1.00,OK_EXACT,1,
5133224a-5254-45c4-b74f-0bed013a527a,2026-04-27T18:46:08.695+00:00,dialysis,26183,5348 Flanders Dr,Baton Rouge,LA,Fresenius Medical Care,5348 Flanders Drive,Baton Rouge,LA,Fresenius Medical Care,1.00,OK_EXACT,2,
bbf68516-6c46-41b0-90d7-4bef770886e7,2026-04-27T18:46:04.267+00:00,dialysis,37610,"University Plaza, Anderson, IN",Anderson,IN,Fresenius Kidney Care,"University Plaza, Anderson, IN",Anderson,IN,Fresenius Kidney Care,1.00,OK_EXACT,1,
579f4924-2ee4-4386-a2ac-67b19810e5aa,2026-04-27T18:46:00.291+00:00,dialysis,22633,1935 Thompson Rd,Coos Bay,OR,DaVita,1935 Thompson Rd,Coos Bay,OR,DaVita,1.00,OK_EXACT,1,
b01e3dc0-0b2b-4dfe-8324-5c629aa82c72,2026-04-27T18:45:56.285+00:00,dialysis,25919,119 TRADE PARK DRIVE,SOMERSET,KY,Fresenius Kidney Care,119 TRADE PARK DRIVE,SOMERSET,KY,Fresenius Kidney Care,1.00,OK_EXACT,2,
04d703e9-87b1-434d-a017-6225a4cb05f7,2026-04-27T18:45:51.926+00:00,dialysis,37566,242 Bullsboro Drive,Newnan,Georgia,DaVita,242 Bullsboro Drive,Newnan,Georgia,DaVita,1.00,OK_EXACT,REPEAT_4,
dc2c99f6-2e49-40b1-9677-2b46c9f132b2,2026-04-27T18:45:48.154+00:00,dialysis,37582,1644 Gateway Boulevard,Murfreesboro,Tennessee,"DaVita, Inc.",1644 Gateway Boulevard,Murfreesboro,Tennessee,"DaVita, Inc.",1.00,OK_EXACT,1,
553c6fb4-dce9-47e6-97fa-ed7e358ab9c6,2026-04-27T18:45:43.624+00:00,dialysis,37478,,Indianapolis,IN,Fresenius,11205 Bodley Dr,Indianapolis,IN,Fresenius,0.00,OK_NO_EXTRACTION,REPEAT_5,
f5ffe852-f820-4b9b-b4da-4b0417f415c3,2026-04-27T18:45:39.578+00:00,dialysis,26411,208 ASHLEY AVE,WEST SPRINGFIELD,MA,Fresenius Medical Care,208 ASHLEY AVE,WEST SPRINGFIELD,MA,Fresenius Medical Care,1.00,OK_EXACT,2,
64c4c5e5-afec-4b8e-9382-739f51aefaeb,2026-04-27T18:45:34.476+00:00,dialysis,26411,208 Ashley Ave,West Springfield,MA,Fresenius Medical Care,208 ASHLEY AVE,WEST SPRINGFIELD,MA,Fresenius Medical Care,1.00,OK_EXACT,2,
71f9d338-e302-4a26-a58b-be719dadb892,2026-04-27T18:45:29.681+00:00,dialysis,23425,,Indianapolis,IN,Fresenius Kidney Care,6826 Madison Avenue,Indianapolis,IN,Fresenius Kidney Care,0.00,OK_NO_EXTRACTION,2,
09e5503c-b6ee-441f-a968-bfaad746ccf3,2026-04-27T18:45:24.723+00:00,dialysis,35569,148 Hector Avenue,Gretna,LA,"Renal Treatment Centers Southeast, LP",148 Hector Avenue,Gretna,LA,"Renal Treatment Centers Southeast, LP",1.00,OK_EXACT,1,
f7213b41-4292-4391-8201-089ed5c6ef03,2026-04-27T18:45:19.92+00:00,dialysis,35571,"231 14TH STREET, NE",ATLANTA,GA,Fresnius Kidney Care,"231 14TH STREET, NE",ATLANTA,GA,Fresnius Kidney Care,1.00,OK_EXACT,1,
78020de5-02cb-4607-b46d-6233b0bf1f57,2026-04-27T18:45:11.981+00:00,dialysis,,200 E NORTH AVE,VILLA PARK,IL,U.S. Renal Care,,,,,,NO_PROPERTY,,
055adf1f-a786-4e85-8bf2-e60d6415c6c6,2026-04-27T18:45:00.25+00:00,dialysis,24233,13939 E 14th St,San Leandro,CA,DaVita,13939 E 14th St,San Leandro,CA,DaVita,1.00,OK_EXACT,1,
3ab1248e-bf2a-4014-a0a4-5b14de689371,2026-04-27T18:44:56.18+00:00,dialysis,35570,6504 Memorial Drive,Texas City,TX,,6504 Memorial Drive,Texas City,TX,,1.00,OK_EXACT,1,
65ef081c-f8b2-423c-b747-d5b8c0989c77,2026-04-27T18:44:53.453+00:00,dialysis,27917,730 Taylor Ave,Columbus,OH,Fresenius Medical Care,730 Taylor Ave,Columbus,OH,Fresenius Medical Care,1.00,OK_EXACT,2,
d55b3997-c424-4819-a102-87cdf689c628,2026-04-27T18:44:48.862+00:00,dialysis,35567,2311 Eugene Blvd,Poplar Bluff,MO,"Renal Care Group of the Midwest, Inc.",2311 Eugene Blvd,Poplar Bluff,MO,"Renal Care Group of the Midwest, Inc.",1.00,OK_EXACT,1,
e563cc9b-3ab1-4ef3-a669-c1865685fa6f,2026-04-27T18:44:44.396+00:00,dialysis,37580,Casa Grande,Casa Grande,AZ,Fresenius Medical Care,Casa Grande,Casa Grande,AZ,Fresenius Medical Care,1.00,OK_EXACT,1,
7eb6bb9e-e644-4d5e-b17b-6c246dbc8ae9,2026-04-27T18:44:40.837+00:00,dialysis,31115,11425 W Dodge Rd,Omaha,NE,"DaVita, Inc.",11425 W Dodge Rd,Omaha,NE,"DaVita, Inc.",1.00,OK_EXACT,1,
50ef3b73-ae63-4a37-88fa-2acab652e783,2026-04-27T18:44:36.885+00:00,dialysis,37566,242 Bullsboro Drive,Newnan,Georgia,DaVita,242 Bullsboro Drive,Newnan,Georgia,DaVita,1.00,OK_EXACT,REPEAT_4,
ed7bd99d-8d3b-4490-9ab7-263bb05113c2,2026-04-27T18:44:33.887+00:00,dialysis,35448,1115 N Nova Rd,Daytona Beach,FL,DaVita,1115 N Nova Rd,Daytona Beach,FL,DaVita,1.00,OK_EXACT,REPEAT_3,
b48f9336-78c0-4f9a-a16e-dc665311be25,2026-04-27T18:44:29.712+00:00,dialysis,37575,"6120 S. Yale Ave., Ste. 300",Tulsa,OK,DaVita,"6120 S. Yale Ave., Ste. 300",Tulsa,OK,U.S. Renal Care,1.00,OK_EXACT,REPEAT_4,
1fc5b444-83e7-45d1-89ff-166049255751,2026-04-27T18:44:26.099+00:00,dialysis,37579,The Villages,,FL,DaVita,The Villages,,FL,DaVita,1.00,OK_EXACT,1,
bb3ee258-4348-4edf-ba78-e56324d221ac,2026-04-27T18:44:22.398+00:00,dialysis,35566,5715 N VENOY RD,Westland,MI,DaVita Dialysis,5715 N VENOY RD,WESTLAND,MI,DaVita Dialysis,1.00,OK_EXACT,2,
3e9507ab-c8d1-4516-91cd-9c0bbda2d66d,2026-04-27T18:44:19.433+00:00,dialysis,35565,2308 E. Kansas Avenue,Garden City,KS,DaVita Dialysis,2308 E. Kansas Avenue,Garden City,KS,DaVita Dialysis,1.00,OK_EXACT,1,
1522ef10-4150-4776-998b-1f107e13abc3,2026-04-27T18:44:15.378+00:00,dialysis,37578,1875 East Sabin Drive,Casa Grande,AZ,"Renal Care Group Arizona, LLC",1875 East Sabin Drive,Casa Grande,AZ,"Renal Care Group Arizona, LLC",1.00,OK_EXACT,1,
2df833c4-83ae-436f-9287-e1088912a3a6,2026-04-27T18:44:11.404+00:00,dialysis,,250 Pettit Avenue,Bellmore,NY,"Fresenius Medical Care (FMC),Prine Health Medical Group,Eric K Fanaee, MD, PC,Prine Health Medical Group,Glenn Reiner (Parking)",,,,,,NO_PROPERTY,,
b9ce1742-85a4-4f49-8f6d-67ee1e5dc637,2026-04-27T18:44:07.901+00:00,government,16458,"6120 S. Yale Ave., Ste. 300",Tulsa,OK,,"6120 S. Yale Ave., Ste. 300",Tulsa,OK,,1.00,OK_EXACT,REPEAT_7,
0d5eebf8-5b61-49e9-97f1-3a04e1f3e8f7,2026-04-27T18:44:04.805+00:00,government,16458,"6120 S. Yale Ave., Ste. 300",Tulsa,OK,,"6120 S. Yale Ave., Ste. 300",Tulsa,OK,,1.00,OK_EXACT,REPEAT_7,
90c86a42-5c82-4c1a-8771-d9000e9b544d,2026-04-27T18:44:01.576+00:00,government,16458,"6120 S. Yale Ave., Ste. 300",Tulsa,OK,,"6120 S. Yale Ave., Ste. 300",Tulsa,OK,,1.00,OK_EXACT,REPEAT_7,
44f508a3-fd63-426f-8bd0-1a7d9c53cc8b,2026-04-27T18:43:58.156+00:00,dialysis,24325,200 Wake Ave,El Centro,CA,Fresenius Medical Care,200 Wake Ave,El Centro,CA,Fresenius Medical Care,1.00,OK_EXACT,1,
efa5f93a-aee7-47db-9c54-0f47823ed869,2026-04-27T18:43:54.144+00:00,dialysis,25919,119 TRADE PARK DRIVE,SOMERSET,KY,Fresenius Kidney Care,119 TRADE PARK DRIVE,SOMERSET,KY,Fresenius Kidney Care,1.00,OK_EXACT,2,
300e8e44-accc-422d-86be-81fb36a32b59,2026-04-27T18:43:50.183+00:00,dialysis,37577,4179 Baker Street,Covington,Georgia,"USRC Covington, LLC",4179 Baker Street,Covington,Georgia,"USRC Covington, LLC",1.00,OK_EXACT,1,
d2f1d75d-9889-4903-95fa-f062c8a46384,2026-04-27T18:43:46.015+00:00,dialysis,22023,29 Meridian Road,Edison,NJ,"Davita, Inc.",29 Meridian Road,Edison,NJ,"Davita, Inc.",1.00,OK_EXACT,1,
58e9242b-c621-4d11-9014-6d27e0ce786f,2026-04-27T18:43:41.996+00:00,dialysis,37609,"Lehi, UT",Lehi,UT,DaVita Dialysis Center,"Lehi, UT",Lehi,UT,DaVita Dialysis Center,1.00,OK_EXACT,1,
c0ba7791-8c34-4c10-9126-1d07a036ef6e,2026-04-27T18:43:38.155+00:00,dialysis,37575,"6120 S. Yale Ave., Ste. 300",Tulsa,OK,Fresenius Medical Care,"6120 S. Yale Ave., Ste. 300",Tulsa,OK,U.S. Renal Care,1.00,OK_EXACT,REPEAT_4,
3649f39c-d52e-4a6b-9486-34364fb520f5,2026-04-27T18:43:34.529+00:00,dialysis,28549,1849 Davisville Road,Willow Grove,PA,DaVita Inc.,1849 Davisville Road,Willow Grove,PA,DaVita Inc.,1.00,OK_EXACT,1,
13f584d5-f937-4f68-9d3b-2725c1bc00ea,2026-04-27T18:43:29.543+00:00,dialysis,24526,209 Highland Ave,Waterbury,CT,DaVita Waterbury,209 Highland Ave,Waterbury,CT,DaVita Waterbury,1.00,OK_EXACT,2,
3bc1aab4-d017-43ff-8bb1-1c407684760a,2026-04-27T18:43:25.982+00:00,dialysis,35474,614 South Cannon Boulevard,Kannapolis,NC,DaVita Dialysis,614 South Cannon Boulevard,Kannapolis,NC,DaVita Dialysis,1.00,OK_EXACT,1,
48d29ca8-7218-4e5c-8cdd-9c89215e9637,2026-04-27T18:43:21.581+00:00,dialysis,37478,,Indianapolis,IN,Fresenius,11205 Bodley Dr,Indianapolis,IN,Fresenius,0.00,OK_NO_EXTRACTION,REPEAT_5,
215cd8fe-0aff-4cc2-98c9-ea8d7bf66597,2026-04-27T18:43:17.769+00:00,dialysis,26502,4145 Cass Ave,Detroit,MI,DaVita Dialysis,4145 Cass Ave,Detroit,MI,DaVita Dialysis,1.00,OK_EXACT,REPEAT_3,
eac53825-b382-4d6b-bbd1-8ff2b2f3ccfd,2026-04-27T18:43:13.808+00:00,government,16458,"6120 S. Yale Ave., Ste. 300",Tulsa,OK,,"6120 S. Yale Ave., Ste. 300",Tulsa,OK,,1.00,OK_EXACT,REPEAT_7,
2d96a8ed-fc33-4bb9-9cd3-54d88bc00e9c,2026-04-27T18:43:10.056+00:00,dialysis,37574,1946 Grand Avenue,Granite City,Illinois,Fresenius Kidney Care,1946 Grand Avenue,Granite City,Illinois,Fresenius Kidney Care,1.00,OK_EXACT,1,
87301b99-0668-4125-a614-606427d40ec5,2026-04-27T18:43:06.784+00:00,dialysis,,1809 Avenue H,Birmingham,AL,"Flor Dialysis, LLC",,,,,,NO_PROPERTY,,
136471da-950d-4184-a750-365553dd1a79,2026-04-27T18:43:02.46+00:00,dialysis,37478,,Indianapolis,IN,Fresenius,11205 Bodley Dr,Indianapolis,IN,Fresenius,0.00,OK_NO_EXTRACTION,REPEAT_5,
099f9f7a-aa72-4469-9148-d9fdbbca01bc,2026-04-27T18:42:58.499+00:00,dialysis,28784,306 Main Street,Edgefield,SC,US Renal Care,306 Main Street,Edgefield,SC,US Renal Care,1.00,OK_EXACT,1,
771a6b0a-df5d-4b5e-9e47-4a8f3b8969d3,2026-04-27T18:42:54.547+00:00,dialysis,37478,,Indianapolis,IN,Fresenius,11205 Bodley Dr,Indianapolis,IN,Fresenius,0.00,OK_NO_EXTRACTION,REPEAT_5,
d39377d8-f1b4-4c91-9f2b-5bb81c963d0a,2026-04-27T18:42:50.894+00:00,dialysis,28020,465 N Shawnee Lane,Chillicothe,OH,national dialysis company,465 N Shawnee Lane,Chillicothe,OH,national dialysis company,1.00,OK_EXACT,1,
79e6d67d-be85-499f-88ac-8d1bcc41ce14,2026-04-27T18:42:47.125+00:00,dialysis,35210,413B US-59,Atlanta,TX,DaVita Inc.,413B US-59,Atlanta,TX,DaVita Inc.,1.00,OK_EXACT,2,
d7ef4053-e42e-4b17-9500-8297967e0c17,2026-04-27T18:42:42.596+00:00,dialysis,35459,605 Lemoyne Rd,Northwood,OH,DaVita Inc.,605 Lemoyne Rd,Northwood,OH,DaVita Inc.,1.00,OK_EXACT,1,
65e0125b-82d3-4863-923e-089c8fbb7afb,2026-04-27T18:42:38.481+00:00,dialysis,37478,,Indianapolis,IN,Fresenius,11205 Bodley Dr,Indianapolis,IN,Fresenius,0.00,OK_NO_EXTRACTION,REPEAT_5,
24f17574-556e-4801-bd78-a94b90b2adbf,2026-04-27T18:42:34.617+00:00,dialysis,28749,1840 Pineview Drive,Columbia,SC,Fresenius Medical Care,1840 Pineview Drive,Columbia,SC,Fresenius Medical Care,1.00,OK_EXACT,1,
141530dc-6b9e-4cab-b185-e93c9dd7754f,2026-04-27T18:42:30.226+00:00,dialysis,37567,208 Live Oak Way,Floresville,Texas,DaVita,208 Live Oak Way,Floresville,Texas,DaVita,1.00,OK_EXACT,REPEAT_3,
6c5cc283-1511-40f7-ba46-4c934b4d16fb,2026-04-27T18:42:26.53+00:00,dialysis,37572,4913 Raleigh Common Drive,Memphis,Tennessee,DaVita Dialysis,4913 Raleigh Common Drive,Memphis,Tennessee,DaVita Dialysis,1.00,OK_EXACT,1,
7d59854e-a208-431c-905d-dd86811bf920,2026-04-27T18:42:22.153+00:00,dialysis,35525,4120 West Loomis Rd,Greenfield,WI,DaVita,4120 West Loomis Rd,Greenfield,WI,DaVita,1.00,OK_EXACT,1,
e94c1db3-822d-4575-97db-c9c72c74e753,2026-04-27T18:42:18.141+00:00,dialysis,29759,3801 W Wisconsin Ave,Milwaukee,WI,DaVita,3801 W Wisconsin Ave,Milwaukee,WI,DaVita,1.00,OK_EXACT,1,
87be3f9c-321c-41dc-9d44-00fb8781b9b3,2026-04-27T18:42:14.1+00:00,dialysis,21924,2015 UNIVERSITY BLVD.,ANDERSON,IN,,2015 UNIVERSITY BLVD.,ANDERSON,IN,Fresenius,1.00,OK_EXACT,REPEAT_3,
f5575ab7-41ea-4858-8f77-116525f2f1ae,2026-04-27T18:42:10.879+00:00,dialysis,35744,4298 PALM AVE,HIALEAH,FL,Kidney SPA,4298 PALM AVE,HIALEAH,FL,Kidney SPA,1.00,OK_EXACT,2,
b202fa2d-9fab-461b-9165-ede6a103ad09,2026-04-27T18:42:06.849+00:00,dialysis,35735,269 E Caroline St,San Bernardino,CA,Fresenius Medical Care,269 E Caroline St,San Bernardino,CA,Fresenius Medical Care,1.00,OK_EXACT,1,
2f51d6d1-1be5-446d-a177-32585d3d1f65,2026-04-27T18:42:02.944+00:00,dialysis,21924,2015 UNIVERSITY BLVD.,ANDERSON,IN,Golden Steps ABA,2015 UNIVERSITY BLVD.,ANDERSON,IN,Fresenius,1.00,OK_EXACT,REPEAT_3,
7c4ea06e-6cb1-4c89-9e30-ac34c092315f,2026-04-27T18:41:58.761+00:00,dialysis,35448,1115 N Nova Rd,Daytona Beach,FL,DaVita Kidney Care,1115 N Nova Rd,Daytona Beach,FL,DaVita,1.00,OK_EXACT,REPEAT_3,
a8186cd4-ceed-44c9-95f6-dfe4bdbf957c,2026-04-27T18:41:54.779+00:00,dialysis,35448,1115 N Nova Rd,Daytona Beach,FL,DaVita,1115 N Nova Rd,Daytona Beach,FL,DaVita,1.00,OK_EXACT,REPEAT_3,
a433e3ae-0fbf-47e0-a7b1-4866dd8be129,2026-04-27T18:41:50.773+00:00,dialysis,35446,8206 N Navarro Street,Victoria,TX,DaVita,8206 N Navarro Street,Victoria,TX,DaVita,1.00,OK_EXACT,1,
d811640a-db04-43b1-b038-36aecc6040ca,2026-04-27T18:41:46.561+00:00,dialysis,29092,,Texarkana,TX,DaVita,5502 medical pkwy dr.,Texarkana,TX,DaVita,0.00,OK_NO_EXTRACTION,1,
f6dabcee-68d1-4ed9-bb3d-2f37a833a7ef,2026-04-27T18:41:43.699+00:00,dialysis,35818,133 Limestone Road,Kenansville,NC,DaVita,133 Limestone Road,Kenansville,NC,DaVita,1.00,OK_EXACT,2,
fd313ba3-2b7d-4957-a413-b929f13c82e4,2026-04-27T18:41:39.5+00:00,dialysis,35523,269 East Caroline Street,San Bernardino,CA,"Bio-Medical Applications of California, Inc.",269 East Caroline Street,San Bernardino,CA,"Bio-Medical Applications of California, Inc.",1.00,OK_EXACT,1,
86c9eae4-6d30-4054-87f4-70f7274e9571,2026-04-27T18:41:35.588+00:00,dialysis,37571,15801 W Dodge Rd,Omaha,NE,"Fresenius Medical Care of Nebraska, LLC",15801 W Dodge Rd,Omaha,NE,"Fresenius Medical Care of Nebraska, LLC",1.00,OK_EXACT,1,
87436950-4d92-4e95-92cd-f10c6d0684bb,2026-04-27T18:41:31.438+00:00,dialysis,31866,445 Willard Avenue,Newington,CT,DaVita Dialysis,445 Willard Avenue,Newington,CT,DaVita Dialysis,1.00,OK_EXACT,1,
41ae55b7-bacc-4c00-9e11-aace5a6b7afb,2026-04-27T18:41:27.575+00:00,dialysis,29984,3071 Gold Canal Drive,Rancho Cordova,CA,DaVita Dialysis,3071 Gold Canal Drive,Rancho Cordova,CA,DaVita Dialysis,1.00,OK_EXACT,1,
50f6af74-ffbb-412e-ae9c-611e33703a41,2026-04-27T18:41:23.57+00:00,dialysis,31443,475 40TH ST,OGDEN,UT,Fresenius and KHIU (Foot and Ankle Specialists),475 40TH ST,OGDEN,UT,Fresenius and KHIU (Foot and Ankle Specialists),1.00,OK_EXACT,1,
3afd313c-0871-44a3-a5d1-4ce2f25b83c1,2026-04-27T18:41:19.534+00:00,dialysis,24665,"14144 Nephron Ln, Hudson, FL 34667",Hudson,FL,"Total Renal Care, Inc.","14144 Nephron Ln, Hudson, FL 34667",Hudson,FL,"Total Renal Care, Inc.",1.00,OK_EXACT,1,
7160aaed-e7c5-4e28-ace9-979b4e63c3f6,2026-04-27T18:41:15.326+00:00,dialysis,23523,8080 Limonite Ave,Jurupa Valley,CA,DaVita,8080 Limonite Ave,Jurupa Valley,CA,DaVita,1.00,OK_EXACT,2,
0e1ad990-5fe7-46a4-b8ab-4f29cb806195,2026-04-27T18:41:11.799+00:00,dialysis,26502,4145 Cass Ave,Detroit,MI,DaVita Dialysis,4145 Cass Ave,Detroit,MI,DaVita Dialysis,1.00,OK_EXACT,REPEAT_3,
3fbb28bb-b50c-4b2e-8c4d-6e1280a3c987,2026-04-27T18:41:08.429+00:00,dialysis,26502,4145 Cass Ave,Detroit,MI,DaVita Dialysis,4145 Cass Ave,Detroit,MI,DaVita Dialysis,1.00,OK_EXACT,REPEAT_3,
5dca20f4-374c-4ebc-97cb-1333ca5cecec,2026-04-27T18:41:04.939+00:00,dialysis,,430 Southridge Parkway,Culpeper,VA,DaVita Dialysis,,,,,,NO_PROPERTY,,
8a753e2f-2d5b-4d2e-bb62-70b652e26037,2026-04-27T18:41:01.012+00:00,dialysis,37569,1020 North 14th Street,Beaumont,TX,DaVita Dialysis,1020 North 14th Street,Beaumont,TX,DaVita Dialysis,1.00,OK_EXACT,1,
2e6a3cf0-56e1-4402-ab4e-eaff63473233,2026-04-27T18:40:57.43+00:00,government,16458,"6120 S. Yale Ave., Ste. 300",Tulsa,OK,,"6120 S. Yale Ave., Ste. 300",Tulsa,OK,,1.00,OK_EXACT,REPEAT_7,
73144fa1-dbbf-449e-91c0-211938c203b2,2026-04-27T18:40:53.93+00:00,dialysis,35705,10405 North Juliet Court,Peoria,IL,,10405 North Juliet Court,Peoria,IL,,1.00,OK_EXACT,1,
2953c102-57c0-43e7-af6f-f2201affd17e,2026-04-27T18:40:51.722+00:00,dialysis,35803,1615 EASTCHESTER ROAD,BRONX,NY,DaVita Dialysis,1615 EASTCHESTER ROAD,BRONX,NY,DaVita Dialysis,1.00,OK_EXACT,1,
0b1ca9d8-e402-4659-8a48-c7f14f203755,2026-04-27T18:40:47.017+00:00,government,16458,"6120 S. Yale Ave., Ste. 300",Tulsa,OK,,"6120 S. Yale Ave., Ste. 300",Tulsa,OK,,1.00,OK_EXACT,REPEAT_7,
eb24d714-aa11-41b2-8978-5bddc9bf66b8,2026-04-27T18:40:43.653+00:00,dialysis,35599,2765 16th St,San Francisco,CA,DaVita Kidney Dialysis Center,2765 16th St,San Francisco,CA,DaVita Kidney Dialysis Center,1.00,OK_EXACT,1,
523a245d-9aa2-4d8c-8d0c-d5e228133a0c,2026-04-27T18:40:39.707+00:00,dialysis,33976,1650 Maxey Dr,Leeds,AL,DaVita Dialysis,1650 Maxey Dr,Leeds,AL,DaVita Dialysis,1.00,OK_EXACT,1,
d0c61204-8ab2-47d7-90b9-130e0a7e2d4a,2026-04-27T18:40:35.864+00:00,dialysis,37568,792 E WOOD ST,DECATUR,IL,Davita,792 E WOOD ST,DECATUR,IL,Davita,1.00,OK_EXACT,1,
edfcb6bc-2263-41a1-9208-2ec3ca9c9ccc,2026-04-27T18:40:31.685+00:00,dialysis,35432,7907 Marshall Avenue,Newport News,VA,DaVita,7907 Marshall Avenue,Newport News,VA,DaVita,1.00,OK_EXACT,1,
57890f5f-1476-4c45-a823-33e3bd997659,2026-04-27T18:40:28.602+00:00,dialysis,37567,208 Live Oak Way,Floresville,Texas,DaVita,208 Live Oak Way,Floresville,Texas,DaVita,1.00,OK_EXACT,REPEAT_3,
b9696185-60e9-44c0-9126-547447914614,2026-04-27T18:40:25.516+00:00,dialysis,37567,208 Live Oak Way,Floresville,Texas,DaVita,208 Live Oak Way,Floresville,Texas,DaVita,1.00,OK_EXACT,REPEAT_3,
298ecbe8-c020-4bef-8197-d42397cfb864,2026-04-27T18:40:22.404+00:00,dialysis,35818,133 Limestone Road,Kenansville,NC,DaVita,133 Limestone Road,Kenansville,NC,DaVita,1.00,OK_EXACT,2,
ac338fa4-a618-458e-8250-5284a316e71a,2026-04-27T18:40:18.04+00:00,dialysis,26067,2500 Commercial Dr,Port Allen,LA,,2500 Commercial Dr,Port Allen,LA,Fresenius Medical Care,1.00,OK_EXACT,1,
8c4afc65-3e9e-4695-83d0-275b5c19c2c7,2026-04-27T18:40:15.66+00:00,dialysis,35210,413B US-59,Atlanta,TX,DaVita,413B US-59,Atlanta,TX,DaVita Inc.,1.00,OK_EXACT,2,
b7682cd5-3d2c-46e4-a494-0bdf387f19f9,2026-04-27T18:40:11.487+00:00,dialysis,37566,242 Bullsboro Drive,Newnan,Georgia,DaVita,242 Bullsboro Drive,Newnan,Georgia,DaVita,1.00,OK_EXACT,REPEAT_4,
a659a378-89d2-453f-a67a-ca66e0d7cdaa,2026-04-27T18:40:06.834+00:00,dialysis,35422,950 S Eastern Avenue,Los Angeles,CA,DaVita Dialysis Center,950 S Eastern Avenue,Los Angeles,CA,DaVita Dialysis Center,1.00,OK_EXACT,1,
73046be2-4726-42f4-81b7-1b7cfb85b4f0,2026-04-27T18:40:02.763+00:00,dialysis,37565,3919 Mayfair Street,Myrtle Beach,South Carolina,DaVita,3919 Mayfair Street,Myrtle Beach,South Carolina,DaVita,1.00,OK_EXACT,1,
ecccb8f2-56be-4749-a109-c1b8200bcf8c,2026-04-27T18:39:59.497+00:00,dialysis,37564,2765 16th Street,San Francisco,California,DaVita,2765 16th Street,San Francisco,California,"TOTAL RENAL CARE, INC.",1.00,OK_EXACT,2,
abd8b61e-4dac-4193-a7af-883861b82b25,2026-04-27T18:39:56.413+00:00,dialysis,37563,"716 Denbigh Blvd, Suites D1 & D2",Newport News,Virginia,"Renal Treatment Centers Mid Atlantic, Inc.","716 Denbigh Blvd, Suites D1 & D2",Newport News,Virginia,"Renal Treatment Centers Mid Atlantic, Inc.",1.00,OK_EXACT,2,
3ae2e8f6-d1a6-45a0-b5f4-64f02b3b5c14,2026-04-27T18:39:53.254+00:00,dialysis,37562,5502 Medical Park Way Drive,Texarkana,Texas,"DaVita, Inc.",5502 Medical Park Way Drive,Texarkana,Texas,"DaVita, Inc.",1.00,OK_EXACT,1,
e78b9590-2b2d-461f-a1d9-ecea693fae00,2026-04-27T18:39:49.003+00:00,dialysis,37561,20 Medical Park Blvd.,Petersburg,Virginia,DaVita,20 Medical Park Blvd.,Petersburg,Virginia,DaVita,1.00,OK_EXACT,1,
381c544f-e420-4af5-9e88-abe564daffa8,2026-04-27T18:39:45.869+00:00,dialysis,24146,9432 Venice Blvd.,Culver City,CA,Fresenius Medical Care,9432 Venice Blvd.,Culver City,CA,Fresenius Medical Care,1.00,OK_EXACT,1,
622d667f-d5a8-4b8c-96eb-c8ec8d28bb72,2026-04-27T18:39:41.757+00:00,dialysis,24581,600 Health Services Drive,Seaford,DE,"U.S. Renal Care, Inc.",600 Health Services Drive,Seaford,DE,"U.S. Renal Care, Inc.",1.00,OK_EXACT,1,
59770598-29ac-4104-ad23-e831091af6ef,2026-04-27T18:39:37.757+00:00,dialysis,37606,6411 Chillum Place NW,Washington,DC,Fresenius Medical Care,6411 Chillum Place NW,Washington,DC,Fresenius Medical Care,1.00,OK_EXACT,1,
316c1cca-0c42-40f4-9eab-1374fec749f6,2026-04-27T18:39:33.48+00:00,dialysis,35700,13041 New Halls Ferry Road,Florissant,MO,DaVita Care Clinic,13041 New Halls Ferry Road,Florissant,MO,DaVita Care Clinic,1.00,OK_EXACT,1,
e3fc24b6-4500-45cf-9300-b7faa9a25717,2026-04-27T18:39:30.062+00:00,dialysis,23425,6826 Madison Avenue,Indianapolis,IN,Fresenius Medical Care,6826 Madison Avenue,Indianapolis,IN,Fresenius Kidney Care,1.00,OK_EXACT,2,
